d0,d1,d2
9.222106446013974,1.344700684866249,6.652367868665277
4.411510731784906,4.893785882572289,3.745670006756987
9.924871084893596,7.382702689520041,9.09770614683562
1.7103589442156097,3.9298288537142123,1.2676492555695984
5.482652709477842,3.976679262948725,2.075655929746736
5.22853550813376,1.6020961127513433,8.573701722150602
0.139263642771974,4.267220806706793,0.9327826906115955
7.697601951307991,4.597713492793537,4.189988918642747
3.515134120791046,7.944916305605067,6.009489847815268
4.146943939309176,8.62742535779363,3.9371136239635107
1.2644614454104264,9.678172418472652,4.84834335945065
1.1601596355050614,2.5723481716994256,8.443652001862809
7.61845184323664,6.695481588734386,3.975195020729613
6.959915334226071,1.657699956801949,1.4325892697569131
5.539448769804473,2.7187641461005816,4.537903856125293
9.649349224380218,7.594215821813707,0.8903679075103665
8.36161999309644,0.8743661473750353,8.970958282377893
9.116571129967857,4.748072468572181,7.50928676731538
2.220218206462027,5.746159594999614,9.9161075851666
5.092985774882778,7.633866748877866,0.44315149803655696
9.189958095268365,4.199922827460231,8.417167036104084
3.673288446363141,3.4010918312225993,6.227615939729832
5.658443348858721,5.785757706395657,7.077767688659035
7.821101321332953,2.657061180601512,2.17200128791438
9.477062548417518,5.491985177370495,4.4937309928813285
1.3067932121755155,9.972381065651671,9.43673891353927
9.336866396922542,5.419619618205118,4.728084638664108
3.6675827873408595,0.5454741905997063,1.182225440056146
0.35659880696515156,9.66438822440306,4.811897390394727
9.644486464151191,5.990223337603241,2.4266881142412267
4.5585837764787644,9.1215610335977,5.383756613639729
4.37714385823449,8.770500044031763,1.8356472126285794
8.324131702110739,9.048020512689764,6.770531853036875
8.635514484277685,1.4846977106035542,0.19549988124593187
5.912847865830566,1.555048561727832,9.134661895044857
5.703704493633967,2.583549194794188,9.96152705094174
7.211784023606961,2.652540239288359,8.297220101816475
3.3242873222415725,2.3775284674827493,1.9341278637977388
7.278066826159909,3.8979278989934905,0.16956583536998804
4.300923706427118,1.5708447716853602,6.588004752548815
7.6337439985096704,9.315033911330982,0.22779821725205207
2.023968913809778,1.5922303778796187,7.782114302520037
1.1995126948347457,4.232439165728684,4.710610648805319
7.029035122890157,3.8606000143171606,9.250207104118676
7.661741697583429,2.5919298372309605,4.026840378527244
0.24185090145877552,9.437406700702898,3.9393557634430634
3.133409120504428,0.9768964539739688,3.9864080674119795
6.911801560993806,5.8712057875365256,7.242456947717441
9.21174795598241,0.5870837539712181,6.020303981837354
7.491805218463266,9.878122952641649,2.2847528481819603
7.7919153269310915,8.305569809918014,0.6553188478782579
7.083277626993047,9.169806505618821,3.709885179284611
8.322235708559017,4.9916932245452825,4.057154413764003
5.442281269554389,3.5014257692645714,6.635418953171776
4.313694149757693,3.3281600806433955,2.395137678871545
5.504072907177243,5.198667201072025,8.398479037839811
5.507350303567725,7.839614302750989,9.614647113039025
4.928144462677126,9.86630255947632,3.2236704434832353
5.159353939679824,1.6586758175844796,1.3055616851098184
0.46360394378877845,4.422691403095724,5.734645471279569
1.0255406169963188,4.602280546952984,7.4362330353951664
3.064400937984689,1.2602362554711322,5.741815818930823
8.783076612871652,7.065999650716881,5.442645847507196
9.296242129631827,2.5402191558378204,7.3124514297498235
0.7371613991368564,6.604858925634707,8.122720706618615
5.634841220373451,6.771417897542822,5.955551743624918
2.2781764806459757,6.464341099360906,9.420825796505763
2.9761563251249323,2.1021044215352136,7.021749527410916
7.326115773267866,3.106110989787835,1.1583860327077045
2.8747306801945727,2.7209019637924428,0.0861490143434418
0.7569151884568848,5.941493480293523,0.9689451728803145
0.04126325280992993,0.5083108834144157,7.217381642120837
4.659851673205397,3.444429565535443,9.027551971294228
3.703528124329872,6.557205772790814,8.730537677437983
4.916601308585404,1.9186858381708283,8.097260283424099
2.2919784729839563,2.810577073800479,1.3684142911022035
9.379045803029207,1.4663623036427442,6.455403094338232
4.132520744559065,4.906618813253537,0.37634196826502264
9.490879997884734,6.515198837218366,3.190425206650307
6.247587635603741,7.335007071389992,7.407157724101613
4.718961959299363,5.988486074360038,5.940856326519786
0.17143567644315238,4.202101064744356,9.045936054526631
1.031080972490609,0.9040586934452466,3.6895552686555733
2.0887202085352774,3.877818760292584,6.973762375600354
6.407100954965737,8.419161627807132,4.70125532379487
9.536282962023614,4.855836453900194,5.706422902743407
7.952118524648766,0.03552176021374143,1.9968962724544403
8.698062978013418,8.901835706453594,5.467360433586679
3.2118243135786018,8.087974415719142,7.182531932161307
7.457902716153313,6.893503673278562,2.9435949850680023
7.926447904432067,1.6742533481034338,3.5511379718185276
0.4915657657653627,0.808802384766526,3.2927537601017987
4.758355790850192,0.9113775083740905,6.273642647763722
1.6580983216769463,0.16290679068215463,3.176752415082884
0.19448075783568441,5.0002438233162305,3.856597482849665
8.942248550920576,1.7521160061703112,9.547651900998495
1.737367100623295,0.8887390585172239,0.0693994072053361
2.3300265472739023,0.136720675394717,3.552074239894125
8.013784260361343,7.099042846795012,8.013402878891398
0.6225078051000787,5.760717412233793,3.9935082980680003
7.944920385413182,4.203168886509302,6.321217930060389
5.378784279308444,3.745066216164826,8.292503174711236
5.2972141060585685,0.8071487595578364,2.945329682273287
0.8464382402332105,7.931974292928224,0.8492237802812375
5.140719904754509,4.378270331897678,4.487442442538264
4.048181167412355,3.717432685439918,5.0557909827907945
4.8931621739066795,6.787142322984879,2.687384249108379
6.842747111355235,9.604948898078566,3.3150049077521713
8.938560000153126,0.3522201786529189,0.28770473862298696
8.234957709526755,7.277944216275949,4.395658423076323
3.0632049482514443,3.724786338783921,2.062246297217647
9.711959597827246,8.755972513626677,1.5691107561906636
1.4007996610225137,9.472199891888248,1.1212890914717377
6.707911741185485,9.039647421621298,8.869721659802902
3.497495275448528,8.848477337014963,1.8682637165147498
5.467688147874956,8.9859612036308,9.377358745149142
1.199912656575316,3.577972287418547,7.588799396454961
5.469433634550618,0.07518196864921167,5.441077537981142
6.888887561407212,4.551580487069494,0.12734853860990714
3.3082011228917576,7.258440936018209,6.098858588273128
7.877925050451736,3.3683998160969852,0.9448116432114007
5.6416267339383595,9.709523272130514,4.564397368793318
4.769732614365887,1.0285867201595955,4.158420775777975
7.54414417490036,0.7363399083958833,6.895058232943202
2.357970944179657,1.674308951350254,7.074744237499893
9.9379583229442,7.443711128757191,4.102461699138353
7.155824562171115,3.0156216073621533,5.657808756543542
7.05298647118032,1.3932759766420666,5.774795815745702
7.66649040780062,4.6907461397156585,6.273673126319325
1.7250291095411152,6.272938994957304,6.591566749024045
8.220762194337274,1.115089970119778,4.4696754549843485
8.999899359945449,7.19856881063036,7.763276807093308
8.580956552919556,5.439580721589683,3.0020166859767503
3.300166339917258,2.2095812298884807,8.692687063151133
0.8138593764061475,0.6205110000046521,7.747313685904507
6.81443746946629,3.216603655602829,7.2402069188689016
2.46904560555555,4.46878081489579,4.374923041479526
7.131522047092865,0.5261565896759912,7.046938198401037
1.6162289462019974,1.9806443204122937,9.955474749647665
1.3562304817939508,4.773979379054648,9.009587142030721
6.295466418895822,7.448830659906104,3.342438767529756
3.9661416291379004,3.8505029862568465,6.734223732640356
6.467476164587694,9.164262034115492,7.279140051693977
0.6819063227944255,6.042613175388216,0.09103274152855279
4.183792527894288,1.252579736147461,9.734877318308378
0.35531121821133604,1.9235729795939671,8.69546574603142
0.48570041795756635,5.1844305714162955,9.072688450110295
8.181348266346209,9.3492223711506,3.434998833897608
6.36327216050392,5.680100920354894,0.2011618868681775
1.1194774979447286,8.766047021254538,9.328865970416874
0.36496706764845177,7.801851227041563,8.10960396912416
8.495400480582623,5.3998369026458874,0.8381413503898627
0.40433231945867454,5.486552747915613,0.023831999919692315
6.106236331521053,2.3114213423293073,3.7432061351187143
6.6418866640480845,4.923078867068076,7.431347258593725
0.7903621411524164,6.047213323564939,0.8561346549786164
3.331393538058103,8.866835239191508,8.04948243995231
8.561473504188275,4.088014417745594,5.118080465552843
8.51969409346005,1.8977038124896684,8.013010002847636
8.181111120792632,6.012790914698089,4.464656596524311
0.17108015457902082,1.9242057980249283,3.7727192598735804
9.268567268455865,8.27924356116879,5.6860551026093
7.269291306297583,4.373988708302638,1.6975580390507017
8.073764995379655,0.021615811665883777,9.838517258880755
0.4095076851649815,5.821051226720017,1.7470729292153775
8.35843422730678,1.1831081376241759,5.867170547227312
2.9501485518549284,2.765462880027484,4.743408449492666
0.250596860015182,4.91995871314578,6.363723011408471
5.941302197370493,4.288282174046534,5.690322161884401
4.659997920590817,5.003474821559012,6.80800662728804
5.733544916357597,0.8894525078756887,1.7455985277664632
1.013069008367058,6.629504667906031,6.162246099355004
4.4623396588741,7.042961583641608,6.62711840759846
5.709934488480194,5.646787874874449,0.5226674012995969
5.413285272318235,7.903609643777209,5.081782383816529
7.153224725592739,2.0604654012955006,5.78427907724798
3.18291645431776,0.939011982035366,9.90855364660049
6.791568275974273,2.830564683299812,0.49538865615889605
2.947597888650886,8.990028568740293,1.3620131192583318
2.0054778113024008,4.403549685604576,7.3712244731806775
4.918558986488579,7.26355094803745,2.4664779406701873
9.817193784743655,4.181603941204975,8.042326975646061
7.887616444927711,1.2348648062773493,4.342022669801687
6.029882945214897,1.5380522564602184,5.187039888627588
0.6010339505307583,8.714845632714365,8.552827124212174
8.572805964345338,8.11356792299685,4.729018185324636
8.349130756121074,2.3642861802798523,8.343429430007227
7.820258613381819,0.2070745171241617,7.136107272747006
3.7642157921504174,3.284810100541643,6.221996017909561
5.388190634546372,3.0922455055498235,6.242074715832824
6.802456361711378,0.7661637230350204,6.783146931283816
5.864501580788968,8.091587691960846,1.2429164948689342
2.4148438558532526,5.107682571778964,9.664128825662337
8.634572424016959,5.986538021423369,2.0105776148852095
7.383541982601653,9.457665099852672,7.494820145778692
5.938178251988695,7.79911402632139,4.977369970573207
8.259589004027575,8.75860640477314,3.71471732261016
0.4426380025938459,6.108935415012348,0.50620577074595
4.2592681843848155,5.727303727439068,7.249164902313609
2.225964043258174,6.642843563608251,1.6168445652528773
1.1494041753243922,2.7362340507859506,4.966655538194464
2.112970778377802,7.941690202531472,8.51340777467918
9.844096865544989,6.195281410185693,7.9232961634673735
2.5804114195673367,8.807200537548892,9.542936410093867
4.638058351568829,2.2923163859667284,7.286041307688091
5.594529566606309,0.3643979911460782,9.70476067331181
6.661949431013178,7.605685263933042,6.255741349807127
7.747821080906463,9.32656794512398,6.728024694198696
3.620738915698618,0.14972385522823872,4.853117969386532
1.6904536907195977,9.245424619992194,2.9822577264079286
6.5664552734701545,6.9295814133249,5.59227343060758
0.6270790275005189,4.012293682426376,0.6318208458236607
7.280627210379294,3.5210328842110936,1.3178870347350413
9.471564781858671,0.12845615496101748,4.971117988674472
1.0057709201383291,9.895078856282073,0.8983492470211052
3.9393607153622257,0.2184910444979249,9.044573642907833
6.17608214589458,8.149391396621468,5.130369726209372
7.8820317346443955,2.9665872337817243,4.27129061840404
2.90237102597827,5.483556382475857,6.16760670634732
5.3939073632232235,8.91886593480329,8.461548133106703
3.761500472552605,4.559434405799636,3.4668613185126884
6.41320863530921,0.0027505223965262893,1.7012423545426747
0.7414058830119008,1.3240954286449869,8.615757685848276
4.861857240607392,7.362739490527087,5.001130736741432
8.205427717027963,9.023277135364259,8.165588239542007
7.389498426103007,4.817876196643491,3.482068479361141
7.833082900170998,5.145652101559851,3.9037364120395934
4.385062929286696,5.9379397391053645,3.702359800263876
2.9165627887782355,6.2532675295169255,0.10803101836786344
6.19783013816206,6.814467603787072,9.875270173054219
1.680455950447629,2.863470511642663,4.091975372542171
9.622695515354643,2.344707028435323,1.6663290350141724
6.507741537089241,3.50768845241481,8.006501721948014
8.666825244912165,2.8974665342070036,4.913416841615163
9.826430936582476,2.3036246276225336,3.379159210051289
0.08788346689927229,8.583655519915954,8.543094777243908
1.4244941053742621,9.516804751588568,1.0879135654233463
6.0307889243915325,7.685936649851629,2.3261857051628976
1.1386242299445026,5.690846678829637,2.4477016238171068
8.836863777993427,3.929368572264126,1.8745366342546699
0.42517996239655353,5.013529037066899,0.5923921036731483
5.190650328890257,4.873912367636848,0.8284897529879931
8.891528686405822,8.291455617370536,9.842387053824753
3.3510382277124897,3.570442788526166,1.5314200052233617
7.364454767344521,2.583750945132018,2.746393993697086
4.492664860748561,6.131678088752162,0.7161461903774813
5.311833435420802,0.8826735337311942,7.667110225881729
